id_produto,nome_produto,categoria,preco,ativo,descricao
34,Micro-ondas Electrolux 20L,Eletrodomésticos,1918.27,True,"Micro-ondas Electrolux 20L | Categoria: Eletrodomésticos | Cor: prata | Material: MDF | Voltagem: bivolt | Peso: 43.85 kg | Dimensões: 151x84x21 cm | Capacidade: 2L | Potência: 2141W | Conectividade: Wi-Fi, NFC | Recursos: resistente a riscos, controle por app, acabamento premium, garantia 12 meses | Garantia: 6 meses | Origem: Brasil | Indicações de uso: escritório | Compatível com: Wi-Fi 2.4/5GHz | Palavras-chave: eletrodomésticos, prata, MDF, bivolt, 2L, 2141W, Wi-Fi, NFC, eficiência, durável, custo-benefício | Laboriosam voluptates natus ipsa odio totam."
35,Notebook Dell Inspiron 15,Informática,3277.57,True,"Notebook Dell Inspiron 15 | Categoria: Informática | Cor: preto | Material: ABS | Voltagem: bivolt | Peso: 36.54 kg | Dimensões: 87x31x36 cm | Capacidade: 256GB | Potência: — | Conectividade: DisplayPort, NFC, Bluetooth 5.3 | Recursos: resistente a riscos, controle por app, design ergonômico, fácil instalação, acabamento premium | Garantia: 12 meses | Origem: China | Indicações de uso: viagem | Compatível com: tomada padrão | Palavras-chave: informática, preto, ABS, bivolt, 256GB, —, DisplayPort, NFC, Bluetooth 5.3, eficiência, durável, custo-benefício | Accusamus odio eligendi dolorum commodi sint tenetur maiores."
36,Prancha Babyliss Pro Nano Titanium,Beleza,1140.25,True,"Prancha Babyliss Pro Nano Titanium | Categoria: Beleza | Cor: grafite | Material: MDF | Voltagem: 220V | Peso: 3.84 kg | Dimensões: 71x54x75 cm | Capacidade: 200°C | Potência: 1020W | Conectividade: HDMI | Recursos: controle por app, resistente a riscos, design ergonômico, baixo ruído, eficiência energética A | Garantia: 12 meses | Origem: China | Indicações de uso: estúdio | Compatível com: tomada padrão | Palavras-chave: beleza, grafite, MDF, 220V, 200°C, 1020W, HDMI, eficiência, durável, custo-benefício | Quam deleniti consequatur cupiditate necessitatibus qui minus minima illum."
37,Realme C55 256GB,Telefonia,5527.53,True,"Realme C55 256GB | Categoria: Telefonia | Cor: grafite | Material: vidro temperado | Voltagem: bivolt | Peso: 24.6 kg | Dimensões: 175x48x39 cm | Capacidade: 256GB | Potência: — | Conectividade: Wi-Fi | Recursos: design ergonômico, controle por app, resistente a riscos | Garantia: 6 meses | Origem: Vietnã | Indicações de uso: escritório | Compatível com: Wi-Fi 2.4/5GHz | Palavras-chave: telefonia, grafite, vidro temperado, bivolt, 256GB, —, Wi-Fi, eficiência, durável, custo-benefício | Facere et neque officiis voluptas odio vel provident recusandae nisi eaque."
38,Air Fryer Mondial 4L,Eletrodomésticos,3308.89,True,"Air Fryer Mondial 4L | Categoria: Eletrodomésticos | Cor: dourado | Material: aço inox | Voltagem: 110V | Peso: 33.11 kg | Dimensões: 164x74x8 cm | Capacidade: 11kg | Potência: 1068W | Conectividade: DisplayPort, NFC, Wi-Fi | Recursos: controle por app, baixo ruído, garantia 12 meses, assistência técnica nacional | Garantia: 24 meses | Origem: Vietnã | Indicações de uso: escritório | Compatível com: padrão ABNT | Palavras-chave: eletrodomésticos, dourado, aço inox, 110V, 11kg, 1068W, DisplayPort, NFC, Wi-Fi, eficiência, durável, custo-benefício | Doloremque ea ullam quasi rerum voluptates dicta."
39,Aparador de Pelos Philips OneBlade,Beleza,783.65,True,"Aparador de Pelos Philips OneBlade | Categoria: Beleza | Cor: branco | Material: tecido suede | Voltagem: 110V | Peso: 18.49 kg | Dimensões: 92x181x18 cm | Capacidade: 200°C | Potência: 1375W | Conectividade: NFC, HDMI | Recursos: fácil instalação, acabamento premium, baixo ruído, assistência técnica nacional | Garantia: 6 meses | Origem: China | Indicações de uso: escritório | Compatível com: USB-C PD | Palavras-chave: beleza, branco, tecido suede, 110V, 200°C, 1375W, NFC, HDMI, eficiência, durável, custo-benefício | Dolore ipsa nobis laborum expedita provident praesentium quod autem."
40,SSD NVMe Kingston 1TB,Informática,6935.50,True,"SSD NVMe Kingston 1TB | Categoria: Informática | Cor: preto | Material: malha respirável | Voltagem: 110V | Peso: 18.71 kg | Dimensões: 58x142x51 cm | Capacidade: 32GB RAM | Potência: — | Conectividade: HDMI, Wi-Fi, Bluetooth 5.3 | Recursos: acabamento premium, garantia 12 meses, design ergonômico, assistência técnica nacional | Garantia: 24 meses | Origem: Vietnã | Indicações de uso: doméstico | Compatível com: tomada padrão | Palavras-chave: informática, preto, malha respirável, 110V, 32GB RAM, —, HDMI, Wi-Fi, Bluetooth 5.3, eficiência, durável, custo-benefício | Facere rem rem quibusdam possimus ab."
41,Barbeador Philips Aquatouch,Beleza,869.15,True,"Barbeador Philips Aquatouch | Categoria: Beleza | Cor: preto | Material: malha respirável | Voltagem: 110V | Peso: 4.38 kg | Dimensões: 39x128x20 cm | Capacidade: 200°C | Potência: 1720W | Conectividade: USB-C, DisplayPort, NFC | Recursos: resistente a riscos, controle por app, assistência técnica nacional, acabamento premium, design ergonômico | Garantia: 6 meses | Origem: Vietnã | Indicações de uso: profissional | Compatível com: padrão ABNT | Palavras-chave: beleza, preto, malha respirável, 110V, 200°C, 1720W, USB-C, DisplayPort, NFC, eficiência, durável, custo-benefício | Id magnam earum temporibus nemo vitae culpa officia consequuntur necessitatibus minus quisquam quo."
42,Teclado Mecânico Redragon Kumara,Informática,6208.68,True,"Teclado Mecânico Redragon Kumara | Categoria: Informática | Cor: vermelho | Material: malha respirável | Voltagem: 110V | Peso: 36.96 kg | Dimensões: 82x195x43 cm | Capacidade: 32GB RAM | Potência: — | Conectividade: HDMI | Recursos: proteção contra sobrecarga, controle por app, fácil instalação, assistência técnica nacional, garantia 12 meses | Garantia: 6 meses | Origem: México | Indicações de uso: viagem | Compatível com: Wi-Fi 2.4/5GHz | Palavras-chave: informática, vermelho, malha respirável, 110V, 32GB RAM, —, HDMI, eficiência, durável, custo-benefício | Molestias beatae quae quo quaerat ipsam dolorem recusandae quam minima."
43,Carregador Turbo USB-C 30W,Telefonia,362.91,True,"Carregador Turbo USB-C 30W | Categoria: Telefonia | Cor: verde-oliva | Material: vidro temperado | Voltagem: 220V | Peso: 35.7 kg | Dimensões: 176x48x68 cm | Capacidade: 128GB | Potência: — | Conectividade: DisplayPort | Recursos: eficiência energética A, resistente a riscos, controle por app, design ergonômico | Garantia: 12 meses | Origem: Brasil | Indicações de uso: profissional | Compatível com: Wi-Fi 2.4/5GHz | Palavras-chave: telefonia, verde-oliva, vidro temperado, 220V, 128GB, —, DisplayPort, eficiência, durável, custo-benefício | Culpa soluta voluptas vel expedita tenetur beatae tempora vitae maiores quo quis."
44,Samsung Galaxy A54 5G 256GB,Telefonia,3318.26,False,"Samsung Galaxy A54 5G 256GB | Categoria: Telefonia | Cor: vermelho | Material: cerâmica | Voltagem: 220V | Peso: 18.01 kg | Dimensões: 30x94x73 cm | Capacidade: 6000mAh | Potência: — | Conectividade: NFC, HDMI | Recursos: controle por app, eficiência energética A | Garantia: 6 meses | Origem: China | Indicações de uso: profissional | Compatível com: tomada padrão | Palavras-chave: telefonia, vermelho, cerâmica, 220V, 6000mAh, —, NFC, HDMI, eficiência, durável, custo-benefício | Eos aperiam dicta voluptatem vitae facere minus ad aspernatur aliquam dolorem."
45,Escrivaninha 120x60cm MDP,Móveis,3070.23,True,"Escrivaninha 120x60cm MDP | Categoria: Móveis | Cor: branco | Material: tecido suede | Voltagem: bivolt | Peso: 31.29 kg | Dimensões: 17x21x46 cm | Capacidade: 120kg suportados | Potência: — | Conectividade: USB-C, NFC | Recursos: garantia 12 meses, assistência técnica nacional, fácil instalação, design ergonômico, proteção contra sobrecarga | Garantia: 6 meses | Origem: México | Indicações de uso: profissional | Compatível com: tomada padrão | Palavras-chave: móveis, branco, tecido suede, bivolt, 120kg suportados, —, USB-C, NFC, eficiência, durável, custo-benefício | Quibusdam debitis iure accusamus quaerat voluptatum dicta vero illo ut necessitatibus."
46,Aparador de Pelos Philips OneBlade,Beleza,766.47,True,"Aparador de Pelos Philips OneBlade | Categoria: Beleza | Cor: dourado | Material: ABS | Voltagem: bivolt | Peso: 20.86 kg | Dimensões: 75x127x37 cm | Capacidade: 200°C | Potência: 1652W | Conectividade: NFC, DisplayPort | Recursos: eficiência energética A, resistente a riscos, proteção contra sobrecarga | Garantia: 24 meses | Origem: China | Indicações de uso: estúdio | Compatível com: USB-C PD | Palavras-chave: beleza, dourado, ABS, bivolt, 200°C, 1652W, NFC, DisplayPort, eficiência, durável, custo-benefício | Quasi accusantium alias expedita iusto nostrum dolorem provident odit quae dolor voluptatibus."
47,Guarda-Roupa 6 Portas Cedro,Móveis,892.96,True,"Guarda-Roupa 6 Portas Cedro | Categoria: Móveis | Cor: champanhe | Material: alumínio | Voltagem: bivolt | Peso: 17.29 kg | Dimensões: 101x157x42 cm | Capacidade: — | Potência: — | Conectividade: Wi-Fi, HDMI | Recursos: baixo ruído, controle por app, resistente a riscos, fácil instalação | Garantia: 12 meses | Origem: México | Indicações de uso: viagem | Compatível com: USB-C PD | Palavras-chave: móveis, champanhe, alumínio, bivolt, —, —, Wi-Fi, HDMI, eficiência, durável, custo-benefício | Molestiae sapiente alias totam iste veniam quae aut."
48,Xiaomi Redmi Note 12 6GB/128GB,Telefonia,4368.98,True,"Xiaomi Redmi Note 12 6GB/128GB | Categoria: Telefonia | Cor: prata | Material: alumínio | Voltagem: 220V | Peso: 29.16 kg | Dimensões: 89x122x9 cm | Capacidade: 5000mAh | Potência: — | Conectividade: Bluetooth 5.3, Wi-Fi, USB-C | Recursos: fácil instalação, garantia 12 meses, assistência técnica nacional, eficiência energética A | Garantia: 24 meses | Origem: China | Indicações de uso: viagem | Compatível com: USB-C PD | Palavras-chave: telefonia, prata, alumínio, 220V, 5000mAh, —, Bluetooth 5.3, Wi-Fi, USB-C, eficiência, durável, custo-benefício | Autem officia dignissimos minus nemo vitae non officiis quasi suscipit et velit fugit."
49,Realme C55 256GB,Telefonia,6403.50,False,"Realme C55 256GB | Categoria: Telefonia | Cor: azul-marinho | Material: MDF BP | Voltagem: bivolt | Peso: 21.18 kg | Dimensões: 29x46x33 cm | Capacidade: 6000mAh | Potência: — | Conectividade: USB-C, Wi-Fi, HDMI | Recursos: design ergonômico, acabamento premium | Garantia: 6 meses | Origem: Vietnã | Indicações de uso: escritório | Compatível com: USB-C PD | Palavras-chave: telefonia, azul-marinho, MDF BP, bivolt, 6000mAh, —, USB-C, Wi-Fi, HDMI, eficiência, durável, custo-benefício | Tempore illum ad quos tempora at ducimus."
50,Aparador de Pelos Philips OneBlade,Beleza,997.56,False,"Aparador de Pelos Philips OneBlade | Categoria: Beleza | Cor: branco | Material: policarbonato | Voltagem: 110V | Peso: 1.32 kg | Dimensões: 153x93x33 cm | Capacidade: 200°C | Potência: 2001W | Conectividade: NFC, USB-C | Recursos: eficiência energética A, garantia 12 meses, baixo ruído, resistente a riscos, acabamento premium | Garantia: 12 meses | Origem: Brasil | Indicações de uso: doméstico | Compatível com: padrão ABNT | Palavras-chave: beleza, branco, policarbonato, 110V, 200°C, 2001W, NFC, USB-C, eficiência, durável, custo-benefício | Maiores aliquam enim praesentium itaque magni facilis laudantium animi."
51,Maquina de Cortar Cabelo Wahl Home Pro,Beleza,503.06,True,"Maquina de Cortar Cabelo Wahl Home Pro | Categoria: Beleza | Cor: cinza-escuro | Material: vidro temperado | Voltagem: 220V | Peso: 33.45 kg | Dimensões: 49x116x17 cm | Capacidade: — | Potência: 1960W | Conectividade: USB-C, Wi-Fi | Recursos: assistência técnica nacional, resistente a riscos, acabamento premium, eficiência energética A | Garantia: 12 meses | Origem: Brasil | Indicações de uso: escritório | Compatível com: USB-C PD | Palavras-chave: beleza, cinza-escuro, vidro temperado, 220V, —, 1960W, USB-C, Wi-Fi, eficiência, durável, custo-benefício | Impedit nam tempora quae numquam delectus porro asperiores aut laudantium a."
52,SSD NVMe Kingston 1TB,Informática,2293.95,False,"SSD NVMe Kingston 1TB | Categoria: Informática | Cor: champanhe | Material: alumínio | Voltagem: 220V | Peso: 9.7 kg | Dimensões: 173x162x7 cm | Capacidade: 256GB | Potência: 120W | Conectividade: Bluetooth 5.3 | Recursos: eficiência energética A, acabamento premium, assistência técnica nacional | Garantia: 24 meses | Origem: México | Indicações de uso: profissional | Compatível com: USB-C PD | Palavras-chave: informática, champanhe, alumínio, 220V, 256GB, 120W, Bluetooth 5.3, eficiência, durável, custo-benefício | Sed quia id molestiae quo rem atque atque perferendis corporis modi."
53,Fone TWS QCY T13,Telefonia,79.68,True,"Fone TWS QCY T13 | Categoria: Telefonia | Cor: prata | Material: ABS | Voltagem: 220V | Peso: 11.43 kg | Dimensões: 54x38x8 cm | Capacidade: 256GB | Potência: — | Conectividade: USB-C | Recursos: controle por app, proteção contra sobrecarga, baixo ruído | Garantia: 6 meses | Origem: China | Indicações de uso: doméstico | Compatível com: padrão ABNT | Palavras-chave: telefonia, prata, ABS, 220V, 256GB, —, USB-C, eficiência, durável, custo-benefício | Vitae dolorem minima modi sapiente officiis enim."
54,Cama Box Queen 158cm,Móveis,560.96,True,"Cama Box Queen 158cm | Categoria: Móveis | Cor: champanhe | Material: MDF BP | Voltagem: 220V | Peso: 26.8 kg | Dimensões: 125x138x33 cm | Capacidade: — | Potência: — | Conectividade: NFC | Recursos: resistente a riscos, baixo ruído, acabamento premium, assistência técnica nacional | Garantia: 12 meses | Origem: Vietnã | Indicações de uso: doméstico | Compatível com: Wi-Fi 2.4/5GHz | Palavras-chave: móveis, champanhe, MDF BP, 220V, —, —, NFC, eficiência, durável, custo-benefício | A repellendus occaecati ullam blanditiis quia placeat sunt."
55,Escrivaninha 120x60cm MDP,Móveis,3609.16,True,"Escrivaninha 120x60cm MDP | Categoria: Móveis | Cor: prata | Material: alumínio | Voltagem: bivolt | Peso: 12.52 kg | Dimensões: 172x159x75 cm | Capacidade: — | Potência: — | Conectividade: HDMI, DisplayPort | Recursos: resistente a riscos, acabamento premium, fácil instalação, baixo ruído | Garantia: 24 meses | Origem: Brasil | Indicações de uso: viagem | Compatível com: padrão ABNT | Palavras-chave: móveis, prata, alumínio, bivolt, —, —, HDMI, DisplayPort, eficiência, durável, custo-benefício | Nulla reiciendis nemo minus incidunt odit aut."
56,Estante Livreiro 5 Prateleiras,Móveis,3565.79,True,"Estante Livreiro 5 Prateleiras | Categoria: Móveis | Cor: champanhe | Material: vidro temperado | Voltagem: 110V | Peso: 32.89 kg | Dimensões: 90x119x45 cm | Capacidade: — | Potência: — | Conectividade: USB-C, Bluetooth 5.3 | Recursos: eficiência energética A, controle por app, acabamento premium, baixo ruído, assistência técnica nacional | Garantia: 6 meses | Origem: China | Indicações de uso: profissional | Compatível com: tomada padrão | Palavras-chave: móveis, champanhe, vidro temperado, 110V, —, —, USB-C, Bluetooth 5.3, eficiência, durável, custo-benefício | Magni iusto alias corporis architecto esse cum fugit architecto aliquam corrupti laborum voluptatum."
57,Kit Manicure Profissional,Beleza,700.32,True,"Kit Manicure Profissional | Categoria: Beleza | Cor: verde-oliva | Material: MDF BP | Voltagem: 220V | Peso: 42.36 kg | Dimensões: 118x194x11 cm | Capacidade: — | Potência: 1929W | Conectividade: USB-C, Wi-Fi | Recursos: garantia 12 meses, resistente a riscos, assistência técnica nacional | Garantia: 6 meses | Origem: China | Indicações de uso: viagem | Compatível com: USB-C PD | Palavras-chave: beleza, verde-oliva, MDF BP, 220V, —, 1929W, USB-C, Wi-Fi, eficiência, durável, custo-benefício | Est cumque eveniet corporis facilis aspernatur cumque unde repellendus eveniet nostrum."
58,Teclado Mecânico Redragon Kumara,Informática,4643.91,True,"Teclado Mecânico Redragon Kumara | Categoria: Informática | Cor: cinza-escuro | Material: cerâmica | Voltagem: 220V | Peso: 30.44 kg | Dimensões: 152x16x39 cm | Capacidade: 256GB | Potência: 90W | Conectividade: NFC, USB-C | Recursos: proteção contra sobrecarga, baixo ruído, garantia 12 meses, fácil instalação | Garantia: 6 meses | Origem: Vietnã | Indicações de uso: doméstico | Compatível com: padrão ABNT | Palavras-chave: informática, cinza-escuro, cerâmica, 220V, 256GB, 90W, NFC, USB-C, eficiência, durável, custo-benefício | Qui soluta voluptatibus quia eligendi at recusandae labore tenetur totam."
59,Notebook Dell Inspiron 15,Informática,5999.36,True,"Notebook Dell Inspiron 15 | Categoria: Informática | Cor: verde-oliva | Material: tecido suede | Voltagem: 110V | Peso: 7.25 kg | Dimensões: 89x194x46 cm | Capacidade: 32GB RAM | Potência: 65W | Conectividade: Bluetooth 5.3 | Recursos: controle por app, baixo ruído, eficiência energética A | Garantia: 12 meses | Origem: Vietnã | Indicações de uso: estúdio | Compatível com: Wi-Fi 2.4/5GHz | Palavras-chave: informática, verde-oliva, tecido suede, 110V, 32GB RAM, 65W, Bluetooth 5.3, eficiência, durável, custo-benefício | Architecto repellat beatae nulla officiis possimus nulla fugit quam."
60,Escova Modeladora Conair,Beleza,532.17,True,"Escova Modeladora Conair | Categoria: Beleza | Cor: cinza-escuro | Material: alumínio | Voltagem: 110V | Peso: 19.46 kg | Dimensões: 82x183x80 cm | Capacidade: — | Potência: 1779W | Conectividade: USB-C, Wi-Fi, Bluetooth 5.3 | Recursos: controle por app, baixo ruído, acabamento premium, eficiência energética A, garantia 12 meses | Garantia: 6 meses | Origem: México | Indicações de uso: escritório | Compatível com: USB-C PD | Palavras-chave: beleza, cinza-escuro, alumínio, 110V, —, 1779W, USB-C, Wi-Fi, Bluetooth 5.3, eficiência, durável, custo-benefício | Laborum nihil facilis nemo voluptate velit ullam iure sunt eaque a exercitationem."
61,Ar-Condicionado LG Dual Inverter 12.000 BTU,Eletrodomésticos,195.22,True,"Ar-Condicionado LG Dual Inverter 12.000 BTU | Categoria: Eletrodomésticos | Cor: prata | Material: ABS | Voltagem: 110V | Peso: 24.06 kg | Dimensões: 68x138x76 cm | Capacidade: 2L | Potência: 1325W | Conectividade: HDMI | Recursos: fácil instalação, baixo ruído | Garantia: 12 meses | Origem: Brasil | Indicações de uso: escritório | Compatível com: Wi-Fi 2.4/5GHz | Palavras-chave: eletrodomésticos, prata, ABS, 110V, 2L, 1325W, HDMI, eficiência, durável, custo-benefício | Expedita perferendis magni iusto nam excepturi porro optio corrupti."
62,Aparador de Pelos Philips OneBlade,Beleza,868.83,True,"Aparador de Pelos Philips OneBlade | Categoria: Beleza | Cor: branco | Material: vidro temperado | Voltagem: bivolt | Peso: 43.49 kg | Dimensões: 53x168x63 cm | Capacidade: — | Potência: 880W | Conectividade: Wi-Fi, Bluetooth 5.3 | Recursos: controle por app, fácil instalação, eficiência energética A, assistência técnica nacional, garantia 12 meses | Garantia: 24 meses | Origem: China | Indicações de uso: profissional | Compatível com: USB-C PD | Palavras-chave: beleza, branco, vidro temperado, bivolt, —, 880W, Wi-Fi, Bluetooth 5.3, eficiência, durável, custo-benefício | Ea repudiandae cumque error libero quidem atque cupiditate sed."
63,Samsung Galaxy A54 5G 256GB,Telefonia,3602.75,True,"Samsung Galaxy A54 5G 256GB | Categoria: Telefonia | Cor: cinza-escuro | Material: policarbonato | Voltagem: 110V | Peso: 15.93 kg | Dimensões: 175x47x35 cm | Capacidade: 128GB | Potência: — | Conectividade: USB-C | Recursos: garantia 12 meses, controle por app, eficiência energética A | Garantia: 6 meses | Origem: Vietnã | Indicações de uso: estúdio | Compatível com: Wi-Fi 2.4/5GHz | Palavras-chave: telefonia, cinza-escuro, policarbonato, 110V, 128GB, —, USB-C, eficiência, durável, custo-benefício | Quisquam ex repudiandae ea omnis quaerat delectus incidunt illum aperiam velit."
64,Modelador de Cachos Taiff,Beleza,428.46,False,"Modelador de Cachos Taiff | Categoria: Beleza | Cor: vermelho | Material: ABS | Voltagem: 110V | Peso: 3.26 kg | Dimensões: 123x171x43 cm | Capacidade: — | Potência: 1911W | Conectividade: USB-C | Recursos: design ergonômico, resistente a riscos | Garantia: 12 meses | Origem: Brasil | Indicações de uso: doméstico | Compatível com: USB-C PD | Palavras-chave: beleza, vermelho, ABS, 110V, —, 1911W, USB-C, eficiência, durável, custo-benefício | Quas quia cumque officia blanditiis expedita consequatur similique dolorem nobis repellat eveniet natus."
65,Ar-Condicionado LG Dual Inverter 12.000 BTU,Eletrodomésticos,3921.30,False,"Ar-Condicionado LG Dual Inverter 12.000 BTU | Categoria: Eletrodomésticos | Cor: branco | Material: cerâmica | Voltagem: 220V | Peso: 22.92 kg | Dimensões: 128x158x75 cm | Capacidade: 2L | Potência: 684W | Conectividade: DisplayPort, Bluetooth 5.3 | Recursos: controle por app, resistente a riscos, garantia 12 meses, baixo ruído | Garantia: 12 meses | Origem: Brasil | Indicações de uso: escritório | Compatível com: tomada padrão | Palavras-chave: eletrodomésticos, branco, cerâmica, 220V, 2L, 684W, DisplayPort, Bluetooth 5.3, eficiência, durável, custo-benefício | Ipsam dicta aliquam nobis perspiciatis odit totam totam libero."
66,Maquina de Cortar Cabelo Wahl Home Pro,Beleza,104.62,True,"Maquina de Cortar Cabelo Wahl Home Pro | Categoria: Beleza | Cor: champanhe | Material: malha respirável | Voltagem: 220V | Peso: 27.52 kg | Dimensões: 103x105x41 cm | Capacidade: — | Potência: 1537W | Conectividade: NFC, DisplayPort | Recursos: proteção contra sobrecarga, eficiência energética A | Garantia: 12 meses | Origem: Brasil | Indicações de uso: viagem | Compatível com: Wi-Fi 2.4/5GHz | Palavras-chave: beleza, champanhe, malha respirável, 220V, —, 1537W, NFC, DisplayPort, eficiência, durável, custo-benefício | Maxime deleniti non tenetur corrupti ut dolor occaecati repudiandae voluptas hic."
