id_produto,nome_produto,categoria,preco,ativo,descricao
67,Fogão 4 Bocas Atlas Mônaco,Eletrodomésticos,4383.84,True,"Fogão 4 Bocas Atlas Mônaco | Categoria: Eletrodomésticos | Cor: dourado | Material: ABS | Voltagem: 110V | Peso: 3.85 kg | Dimensões: 179x46x49 cm | Capacidade: 20L | Potência: 1943W | Conectividade: NFC, HDMI, Bluetooth 5.3 | Recursos: design ergonômico, acabamento premium | Garantia: 12 meses | Origem: China | Indicações de uso: profissional | Compatível com: tomada padrão | Palavras-chave: eletrodomésticos, dourado, ABS, 110V, 20L, 1943W, NFC, HDMI, Bluetooth 5.3, eficiência, durável, custo-benefício | Magni quam expedita repellendus aliquid animi facere quia numquam quia."
68,Cama Box Queen 158cm,Móveis,1523.89,True,"Cama Box Queen 158cm | Categoria: Móveis | Cor: prata | Material: policarbonato | Voltagem: 110V | Peso: 42.66 kg | Dimensões: 134x59x33 cm | Capacidade: 120kg suportados | Potência: — | Conectividade: Wi-Fi | Recursos: eficiência energética A, acabamento premium, baixo ruído, proteção contra sobrecarga | Garantia: 12 meses | Origem: México | Indicações de uso: viagem | Compatível com: Wi-Fi 2.4/5GHz | Palavras-chave: móveis, prata, policarbonato, 110V, 120kg suportados, —, Wi-Fi, eficiência, durável, custo-benefício | Sequi libero officiis incidunt enim neque eum voluptatem harum."
69,Motorola Moto G84 5G,Telefonia,1315.07,True,"Motorola Moto G84 5G | Categoria: Telefonia | Cor: dourado | Material: ABS | Voltagem: 220V | Peso: 19.81 kg | Dimensões: 115x103x35 cm | Capacidade: 6000mAh | Potência: — | Conectividade: USB-C, HDMI, Bluetooth 5.3 | Recursos: design ergonômico, resistente a riscos, assistência técnica nacional | Garantia: 12 meses | Origem: Vietnã | Indicações de uso: estúdio | Compatível com: USB-C PD | Palavras-chave: telefonia, dourado, ABS, 220V, 6000mAh, —, USB-C, HDMI, Bluetooth 5.3, eficiência, durável, custo-benefício | Ipsam nemo eos hic dicta soluta quo corporis."
70,Cama Box Queen 158cm,Móveis,2166.54,False,"Cama Box Queen 158cm | Categoria: Móveis | Cor: grafite | Material: cerâmica | Voltagem: bivolt | Peso: 39.31 kg | Dimensões: 23x174x66 cm | Capacidade: 200kg suportados | Potência: — | Conectividade: Wi-Fi, DisplayPort, NFC | Recursos: eficiência energética A, garantia 12 meses, design ergonômico, assistência técnica nacional | Garantia: 24 meses | Origem: México | Indicações de uso: estúdio | Compatível com: tomada padrão | Palavras-chave: móveis, grafite, cerâmica, bivolt, 200kg suportados, —, Wi-Fi, DisplayPort, NFC, eficiência, durável, custo-benefício | Perferendis aliquid velit cupiditate quia possimus quo vitae nobis occaecati quisquam cupiditate."
71,Cabo USB-C Anker 1.8m,Telefonia,6199.33,False,"Cabo USB-C Anker 1.8m | Categoria: Telefonia | Cor: verde-oliva | Material: aço inox | Voltagem: 110V | Peso: 22.69 kg | Dimensões: 70x108x15 cm | Capacidade: 5000mAh | Potência: — | Conectividade: Wi-Fi | Recursos: eficiência energética A, proteção contra sobrecarga, garantia 12 meses, controle por app | Garantia: 6 meses | Origem: China | Indicações de uso: estúdio | Compatível com: padrão ABNT | Palavras-chave: telefonia, verde-oliva, aço inox, 110V, 5000mAh, —, Wi-Fi, eficiência, durável, custo-benefício | Ut accusantium eius architecto sed blanditiis nihil sed ullam suscipit."
72,Estante Livreiro 5 Prateleiras,Móveis,2507.55,False,"Estante Livreiro 5 Prateleiras | Categoria: Móveis | Cor: preto | Material: MDF | Voltagem: bivolt | Peso: 37.61 kg | Dimensões: 150x196x72 cm | Capacidade: 200kg suportados | Potência: — | Conectividade: USB-C | Recursos: design ergonômico, eficiência energética A, baixo ruído | Garantia: 6 meses | Origem: Vietnã | Indicações de uso: viagem | Compatível com: Wi-Fi 2.4/5GHz | Palavras-chave: móveis, preto, MDF, bivolt, 200kg suportados, —, USB-C, eficiência, durável, custo-benefício | Laudantium non labore a excepturi ipsa cupiditate deleniti quibusdam error tempore consequatur."
73,Notebook Dell Inspiron 15,Informática,6713.10,True,"Notebook Dell Inspiron 15 | Categoria: Informática | Cor: cinza-escuro | Material: aço inox | Voltagem: 220V | Peso: 23.29 kg | Dimensões: 71x193x23 cm | Capacidade: 1TB | Potência: — | Conectividade: DisplayPort | Recursos: assistência técnica nacional, fácil instalação, garantia 12 meses, proteção contra sobrecarga | Garantia: 24 meses | Origem: Brasil | Indicações de uso: viagem | Compatível com: USB-C PD | Palavras-chave: informática, cinza-escuro, aço inox, 220V, 1TB, —, DisplayPort, eficiência, durável, custo-benefício | Animi exercitationem odit sint eaque odio commodi mollitia nisi maxime laborum harum doloribus."
74,Placa de Vídeo NVIDIA GeForce RTX 4060,Informática,4407.37,True,"Placa de Vídeo NVIDIA GeForce RTX 4060 | Categoria: Informática | Cor: cinza-escuro | Material: malha respirável | Voltagem: bivolt | Peso: 17.69 kg | Dimensões: 130x21x54 cm | Capacidade: 1TB | Potência: 120W | Conectividade: Wi-Fi, USB-C, NFC | Recursos: assistência técnica nacional, eficiência energética A, proteção contra sobrecarga, acabamento premium | Garantia: 6 meses | Origem: China | Indicações de uso: viagem | Compatível com: USB-C PD | Palavras-chave: informática, cinza-escuro, malha respirável, bivolt, 1TB, 120W, Wi-Fi, USB-C, NFC, eficiência, durável, custo-benefício | Repellendus assumenda labore quidem earum dicta ipsum dolor non aliquid eligendi."
75,Cabo USB-C Anker 1.8m,Telefonia,6866.89,True,"Cabo USB-C Anker 1.8m | Categoria: Telefonia | Cor: prata | Material: ABS | Voltagem: bivolt | Peso: 32.28 kg | Dimensões: 127x19x42 cm | Capacidade: 256GB | Potência: — | Conectividade: Bluetooth 5.3 | Recursos: proteção contra sobrecarga, design ergonômico | Garantia: 24 meses | Origem: Vietnã | Indicações de uso: viagem | Compatível com: Wi-Fi 2.4/5GHz | Palavras-chave: telefonia, prata, ABS, bivolt, 256GB, —, Bluetooth 5.3, eficiência, durável, custo-benefício | Non neque blanditiis eum enim nulla sed eum sint autem."
76,Geladeira Brastemp Frost Free 375L,Eletrodomésticos,4556.75,True,"Geladeira Brastemp Frost Free 375L | Categoria: Eletrodomésticos | Cor: vermelho | Material: aço inox | Voltagem: 220V | Peso: 15.07 kg | Dimensões: 41x104x60 cm | Capacidade: 4L | Potência: 2122W | Conectividade: HDMI, USB-C | Recursos: resistente a riscos, controle por app, proteção contra sobrecarga | Garantia: 24 meses | Origem: China | Indicações de uso: doméstico | Compatível com: Wi-Fi 2.4/5GHz | Palavras-chave: eletrodomésticos, vermelho, aço inox, 220V, 4L, 2122W, HDMI, USB-C, eficiência, durável, custo-benefício | Eveniet natus voluptates ducimus laborum vitae repellendus totam in minus non."
77,SSD NVMe Kingston 1TB,Informática,4867.33,True,"SSD NVMe Kingston 1TB | Categoria: Informática | Cor: cinza-escuro | Material: MDF | Voltagem: 110V | Peso: 4.8 kg | Dimensões: 93x179x42 cm | Capacidade: 1TB | Potência: — | Conectividade: NFC, HDMI, Bluetooth 5.3 | Recursos: proteção contra sobrecarga, resistente a riscos, baixo ruído, controle por app, garantia 12 meses | Garantia: 24 meses | Origem: Vietnã | Indicações de uso: escritório | Compatível com: tomada padrão | Palavras-chave: informática, cinza-escuro, MDF, 110V, 1TB, —, NFC, HDMI, Bluetooth 5.3, eficiência, durável, custo-benefício | Eum perspiciatis laboriosam dolores quidem incidunt laborum est veniam quis."
78,SSD NVMe Kingston 1TB,Informática,2982.89,True,"SSD NVMe Kingston 1TB | Categoria: Informática | Cor: prata | Material: aço inox | Voltagem: bivolt | Peso: 38.22 kg | Dimensões: 183x122x9 cm | Capacidade: 512GB | Potência: 65W | Conectividade: NFC | Recursos: proteção contra sobrecarga, fácil instalação, baixo ruído, design ergonômico | Garantia: 6 meses | Origem: Vietnã | Indicações de uso: escritório | Compatível com: USB-C PD | Palavras-chave: informática, prata, aço inox, bivolt, 512GB, 65W, NFC, eficiência, durável, custo-benefício | Nulla voluptatibus ut fugiat assumenda nam veniam dolorem eaque quas."
79,Escrivaninha 120x60cm MDP,Móveis,2346.82,True,"Escrivaninha 120x60cm MDP | Categoria: Móveis | Cor: verde-oliva | Material: MDF BP | Voltagem: 220V | Peso: 12.69 kg | Dimensões: 39x16x28 cm | Capacidade: 200kg suportados | Potência: — | Conectividade: HDMI, DisplayPort, Wi-Fi | Recursos: design ergonômico, resistente a riscos, assistência técnica nacional, controle por app | Garantia: 12 meses | Origem: Vietnã | Indicações de uso: profissional | Compatível com: tomada padrão | Palavras-chave: móveis, verde-oliva, MDF BP, 220V, 200kg suportados, —, HDMI, DisplayPort, Wi-Fi, eficiência, durável, custo-benefício | Sequi exercitationem dolore commodi perspiciatis consequatur consequatur placeat corrupti quos voluptatum fuga error."
80,Samsung Galaxy A54 5G 256GB,Telefonia,3197.18,False,"Samsung Galaxy A54 5G 256GB | Categoria: Telefonia | Cor: champanhe | Material: alumínio | Voltagem: 220V | Peso: 43.55 kg | Dimensões: 91x180x49 cm | Capacidade: 128GB | Potência: — | Conectividade: DisplayPort, USB-C, NFC | Recursos: garantia 12 meses, proteção contra sobrecarga, assistência técnica nacional | Garantia: 6 meses | Origem: México | Indicações de uso: profissional | Compatível com: padrão ABNT | Palavras-chave: telefonia, champanhe, alumínio, 220V, 128GB, —, DisplayPort, USB-C, NFC, eficiência, durável, custo-benefício | Tempora error repellat vitae maiores tempora at cum tempora ipsa dolorem."
81,Cadeira Gamer DT3 Sports,Móveis,1520.28,True,"Cadeira Gamer DT3 Sports | Categoria: Móveis | Cor: champanhe | Material: malha respirável | Voltagem: bivolt | Peso: 27.62 kg | Dimensões: 32x26x44 cm | Capacidade: 200kg suportados | Potência: — | Conectividade: NFC, HDMI, DisplayPort | Recursos: controle por app, eficiência energética A, garantia 12 meses, resistente a riscos, proteção contra sobrecarga | Garantia: 6 meses | Origem: Vietnã | Indicações de uso: estúdio | Compatível com: USB-C PD | Palavras-chave: móveis, champanhe, malha respirável, bivolt, 200kg suportados, —, NFC, HDMI, DisplayPort, eficiência, durável, custo-benefício | Deleniti dolorum unde sint corrupti id odio iste pariatur vitae."
82,Power Bank Baseus 20.000mAh,Telefonia,4500.17,True,"Power Bank Baseus 20.000mAh | Categoria: Telefonia | Cor: prata | Material: vidro temperado | Voltagem: 220V | Peso: 41.0 kg | Dimensões: 24x41x71 cm | Capacidade: 256GB | Potência: — | Conectividade: Bluetooth 5.3, NFC | Recursos: assistência técnica nacional, proteção contra sobrecarga, design ergonômico, fácil instalação | Garantia: 6 meses | Origem: China | Indicações de uso: profissional | Compatível com: USB-C PD | Palavras-chave: telefonia, prata, vidro temperado, 220V, 256GB, —, Bluetooth 5.3, NFC, eficiência, durável, custo-benefício | Perspiciatis pariatur vitae mollitia eum ut unde voluptatum deleniti debitis."
83,Realme C55 256GB,Telefonia,4324.13,True,"Realme C55 256GB | Categoria: Telefonia | Cor: prata | Material: cerâmica | Voltagem: 220V | Peso: 7.11 kg | Dimensões: 178x169x48 cm | Capacidade: 128GB | Potência: — | Conectividade: Wi-Fi | Recursos: controle por app, design ergonômico | Garantia: 24 meses | Origem: México | Indicações de uso: viagem | Compatível com: Wi-Fi 2.4/5GHz | Palavras-chave: telefonia, prata, cerâmica, 220V, 128GB, —, Wi-Fi, eficiência, durável, custo-benefício | Impedit est cum quod accusamus veritatis corrupti quae quis officiis."
84,Secador de Cabelo Taiff 2000W,Beleza,627.76,True,"Secador de Cabelo Taiff 2000W | Categoria: Beleza | Cor: azul-marinho | Material: MDF | Voltagem: 110V | Peso: 11.17 kg | Dimensões: 185x113x43 cm | Capacidade: — | Potência: 849W | Conectividade: Wi-Fi, Bluetooth 5.3, HDMI | Recursos: resistente a riscos, controle por app, assistência técnica nacional, garantia 12 meses, design ergonômico | Garantia: 6 meses | Origem: China | Indicações de uso: escritório | Compatível com: USB-C PD | Palavras-chave: beleza, azul-marinho, MDF, 110V, —, 849W, Wi-Fi, Bluetooth 5.3, HDMI, eficiência, durável, custo-benefício | Quaerat numquam nulla ratione dolore recusandae."
85,Sofá 3 Lugares Retrátil Suede,Móveis,3071.38,True,"Sofá 3 Lugares Retrátil Suede | Categoria: Móveis | Cor: branco | Material: MDF BP | Voltagem: bivolt | Peso: 21.1 kg | Dimensões: 78x125x36 cm | Capacidade: 120kg suportados | Potência: — | Conectividade: Wi-Fi | Recursos: fácil instalação, controle por app, assistência técnica nacional, acabamento premium | Garantia: 6 meses | Origem: China | Indicações de uso: viagem | Compatível com: USB-C PD | Palavras-chave: móveis, branco, MDF BP, bivolt, 120kg suportados, —, Wi-Fi, eficiência, durável, custo-benefício | Dolorum repellendus animi doloremque molestiae eaque nobis recusandae."
86,Motorola Moto G84 5G,Telefonia,3517.96,True,"Motorola Moto G84 5G | Categoria: Telefonia | Cor: champanhe | Material: MDF | Voltagem: 110V | Peso: 1.24 kg | Dimensões: 110x139x63 cm | Capacidade: 256GB | Potência: — | Conectividade: DisplayPort | Recursos: baixo ruído, controle por app, design ergonômico, assistência técnica nacional | Garantia: 24 meses | Origem: Vietnã | Indicações de uso: escritório | Compatível com: tomada padrão | Palavras-chave: telefonia, champanhe, MDF, 110V, 256GB, —, DisplayPort, eficiência, durável, custo-benefício | Soluta expedita consectetur perferendis necessitatibus veritatis libero recusandae cum tenetur."
87,SSD NVMe Kingston 1TB,Informática,1175.41,True,"SSD NVMe Kingston 1TB | Categoria: Informática | Cor: vermelho | Material: vidro temperado | Voltagem: 110V | Peso: 2.23 kg | Dimensões: 23x155x76 cm | Capacidade: 512GB | Potência: 120W | Conectividade: USB-C, Wi-Fi, HDMI | Recursos: acabamento premium, design ergonômico, eficiência energética A, resistente a riscos, baixo ruído | Garantia: 12 meses | Origem: China | Indicações de uso: escritório | Compatível com: USB-C PD | Palavras-chave: informática, vermelho, vidro temperado, 110V, 512GB, 120W, USB-C, Wi-Fi, HDMI, eficiência, durável, custo-benefício | Nobis similique vitae assumenda excepturi voluptate excepturi."
88,Xiaomi Redmi Note 12 6GB/128GB,Telefonia,4241.09,True,"Xiaomi Redmi Note 12 6GB/128GB | Categoria: Telefonia | Cor: preto | Material: aço inox | Voltagem: bivolt | Peso: 6.34 kg | Dimensões: 95x131x71 cm | Capacidade: 6000mAh | Potência: — | Conectividade: DisplayPort | Recursos: proteção contra sobrecarga, controle por app, garantia 12 meses | Garantia: 12 meses | Origem: China | Indicações de uso: viagem | Compatível com: USB-C PD | Palavras-chave: telefonia, preto, aço inox, bivolt, 6000mAh, —, DisplayPort, eficiência, durável, custo-benefício | Quasi vitae doloribus ad quis laboriosam."
89,Kit Manicure Profissional,Beleza,666.87,True,"Kit Manicure Profissional | Categoria: Beleza | Cor: azul-marinho | Material: tecido suede | Voltagem: bivolt | Peso: 16.7 kg | Dimensões: 182x38x58 cm | Capacidade: — | Potência: 2185W | Conectividade: NFC, Wi-Fi, HDMI | Recursos: controle por app, assistência técnica nacional, baixo ruído, design ergonômico | Garantia: 12 meses | Origem: México | Indicações de uso: viagem | Compatível com: Wi-Fi 2.4/5GHz | Palavras-chave: beleza, azul-marinho, tecido suede, bivolt, —, 2185W, NFC, Wi-Fi, HDMI, eficiência, durável, custo-benefício | Facere veniam repellat eos dolor est quibusdam necessitatibus cupiditate reiciendis sed."
90,Xiaomi Redmi Note 12 6GB/128GB,Telefonia,279.10,False,"Xiaomi Redmi Note 12 6GB/128GB | Categoria: Telefonia | Cor: branco | Material: policarbonato | Voltagem: bivolt | Peso: 19.96 kg | Dimensões: 117x48x57 cm | Capacidade: 256GB | Potência: — | Conectividade: DisplayPort, NFC | Recursos: baixo ruído, garantia 12 meses, assistência técnica nacional, design ergonômico, acabamento premium | Garantia: 24 meses | Origem: Vietnã | Indicações de uso: viagem | Compatível com: Wi-Fi 2.4/5GHz | Palavras-chave: telefonia, branco, policarbonato, bivolt, 256GB, —, DisplayPort, NFC, eficiência, durável, custo-benefício | Laborum perferendis ab asperiores distinctio ad vel rem numquam."
91,Micro-ondas Electrolux 20L,Eletrodomésticos,2839.03,True,"Micro-ondas Electrolux 20L | Categoria: Eletrodomésticos | Cor: cinza-escuro | Material: MDF BP | Voltagem: 220V | Peso: 34.79 kg | Dimensões: 194x184x38 cm | Capacidade: 500ml | Potência: 1591W | Conectividade: Bluetooth 5.3 | Recursos: acabamento premium, design ergonômico, assistência técnica nacional, garantia 12 meses | Garantia: 12 meses | Origem: México | Indicações de uso: estúdio | Compatível com: USB-C PD | Palavras-chave: eletrodomésticos, cinza-escuro, MDF BP, 220V, 500ml, 1591W, Bluetooth 5.3, eficiência, durável, custo-benefício | Neque nisi quos et optio id consequatur nostrum libero cum inventore vitae veritatis."
92,Mesa de Jantar 4 Lugares,Móveis,2294.69,False,"Mesa de Jantar 4 Lugares | Categoria: Móveis | Cor: azul-marinho | Material: MDF | Voltagem: bivolt | Peso: 25.89 kg | Dimensões: 149x107x55 cm | Capacidade: 200kg suportados | Potência: — | Conectividade: USB-C | Recursos: design ergonômico, eficiência energética A | Garantia: 12 meses | Origem: Vietnã | Indicações de uso: escritório | Compatível com: Wi-Fi 2.4/5GHz | Palavras-chave: móveis, azul-marinho, MDF, bivolt, 200kg suportados, —, USB-C, eficiência, durável, custo-benefício | Voluptas possimus accusamus doloribus commodi ad earum veritatis ipsa neque."
93,Xiaomi Redmi Note 12 6GB/128GB,Telefonia,5805.98,True,"Xiaomi Redmi Note 12 6GB/128GB | Categoria: Telefonia | Cor: cinza-escuro | Material: MDF | Voltagem: bivolt | Peso: 5.09 kg | Dimensões: 199x160x35 cm | Capacidade: 256GB | Potência: — | Conectividade: NFC | Recursos: assistência técnica nacional, baixo ruído, eficiência energética A | Garantia: 12 meses | Origem: China | Indicações de uso: estúdio | Compatível com: tomada padrão | Palavras-chave: telefonia, cinza-escuro, MDF, bivolt, 256GB, —, NFC, eficiência, durável, custo-benefício | Consequatur iure vitae natus illum distinctio eos eveniet dolor sapiente quo et aut error."
94,iPhone 13 128GB,Telefonia,6753.76,False,"iPhone 13 128GB | Categoria: Telefonia | Cor: prata | Material: vidro temperado | Voltagem: 220V | Peso: 42.09 kg | Dimensões: 131x132x30 cm | Capacidade: 5000mAh | Potência: — | Conectividade: USB-C, Wi-Fi | Recursos: controle por app, assistência técnica nacional | Garantia: 24 meses | Origem: Brasil | Indicações de uso: profissional | Compatível com: Wi-Fi 2.4/5GHz | Palavras-chave: telefonia, prata, vidro temperado, 220V, 5000mAh, —, USB-C, Wi-Fi, eficiência, durável, custo-benefício | Laborum nobis aperiam dignissimos tempora ab aperiam perspiciatis veritatis reprehenderit fugiat deleniti."
95,iPhone 13 128GB,Telefonia,6980.37,True,"iPhone 13 128GB | Categoria: Telefonia | Cor: champanhe | Material: ABS | Voltagem: 220V | Peso: 43.3 kg | Dimensões: 84x19x6 cm | Capacidade: 5000mAh | Potência: — | Conectividade: DisplayPort, Wi-Fi, USB-C | Recursos: resistente a riscos, acabamento premium, controle por app, eficiência energética A | Garantia: 24 meses | Origem: Vietnã | Indicações de uso: escritório | Compatível com: padrão ABNT | Palavras-chave: telefonia, champanhe, ABS, 220V, 5000mAh, —, DisplayPort, Wi-Fi, USB-C, eficiência, durável, custo-benefício | Commodi dolores officia sit sequi culpa debitis quaerat id vero praesentium."
96,Mouse Logitech MX Master 3S,Informática,1400.45,True,"Mouse Logitech MX Master 3S | Categoria: Informática | Cor: azul-marinho | Material: ABS | Voltagem: bivolt | Peso: 33.2 kg | Dimensões: 85x155x29 cm | Capacidade: 512GB | Potência: — | Conectividade: DisplayPort, USB-C | Recursos: fácil instalação, eficiência energética A | Garantia: 6 meses | Origem: México | Indicações de uso: estúdio | Compatível com: USB-C PD | Palavras-chave: informática, azul-marinho, ABS, bivolt, 512GB, —, DisplayPort, USB-C, eficiência, durável, custo-benefício | Repellat unde hic voluptate dolore quisquam ipsam."
97,iPhone 13 128GB,Telefonia,1869.85,True,"iPhone 13 128GB | Categoria: Telefonia | Cor: azul-marinho | Material: MDF BP | Voltagem: 110V | Peso: 26.29 kg | Dimensões: 156x12x38 cm | Capacidade: 5000mAh | Potência: — | Conectividade: Bluetooth 5.3, Wi-Fi, DisplayPort | Recursos: design ergonômico, garantia 12 meses, fácil instalação, proteção contra sobrecarga, controle por app | Garantia: 24 meses | Origem: China | Indicações de uso: doméstico | Compatível com: USB-C PD | Palavras-chave: telefonia, azul-marinho, MDF BP, 110V, 5000mAh, —, Bluetooth 5.3, Wi-Fi, DisplayPort, eficiência, durável, custo-benefício | Illum quod perferendis earum accusamus error eum inventore saepe."
98,Purificador de Água Consul CPB34,Eletrodomésticos,1441.97,False,"Purificador de Água Consul CPB34 | Categoria: Eletrodomésticos | Cor: champanhe | Material: ABS | Voltagem: 110V | Peso: 33.7 kg | Dimensões: 165x105x58 cm | Capacidade: 2L | Potência: 1724W | Conectividade: DisplayPort, Bluetooth 5.3 | Recursos: controle por app, eficiência energética A, resistente a riscos | Garantia: 24 meses | Origem: China | Indicações de uso: doméstico | Compatível com: tomada padrão | Palavras-chave: eletrodomésticos, champanhe, ABS, 110V, 2L, 1724W, DisplayPort, Bluetooth 5.3, eficiência, durável, custo-benefício | Impedit saepe rerum placeat fugiat aut occaecati."
99,Placa de Vídeo NVIDIA GeForce RTX 4060,Informática,7234.76,True,"Placa de Vídeo NVIDIA GeForce RTX 4060 | Categoria: Informática | Cor: cinza-escuro | Material: ABS | Voltagem: bivolt | Peso: 14.9 kg | Dimensões: 143x123x19 cm | Capacidade: 512GB | Potência: — | Conectividade: DisplayPort | Recursos: baixo ruído, resistente a riscos, garantia 12 meses, design ergonômico, assistência técnica nacional | Garantia: 12 meses | Origem: Brasil | Indicações de uso: viagem | Compatível com: Wi-Fi 2.4/5GHz | Palavras-chave: informática, cinza-escuro, ABS, bivolt, 512GB, —, DisplayPort, eficiência, durável, custo-benefício | Similique repellat earum iste eos perspiciatis sed eaque."
100,Geladeira Brastemp Frost Free 375L,Eletrodomésticos,2466.30,True,"Geladeira Brastemp Frost Free 375L | Categoria: Eletrodomésticos | Cor: grafite | Material: cerâmica | Voltagem: bivolt | Peso: 2.23 kg | Dimensões: 98x189x13 cm | Capacidade: 500ml | Potência: 723W | Conectividade: HDMI | Recursos: design ergonômico, fácil instalação | Garantia: 6 meses | Origem: México | Indicações de uso: estúdio | Compatível com: USB-C PD | Palavras-chave: eletrodomésticos, grafite, cerâmica, bivolt, 500ml, 723W, HDMI, eficiência, durável, custo-benefício | A hic dolorem quo vel quisquam a aperiam porro facilis."
